who_region,Country ,Climate_Zone,WorldPop,WPPM,Hemisphere,Cases,Cases/M,Deaths,Deaths/M,CFR,Climate_Zone,iso_code,WHO Region,Continents,WPPM,urban,Popdens,Obesity_rate,Diabetes_prevalence,Old-age,Hypertension,Avg_temp,Tot_Rain
EMR,Afghanistan,Subtropical,40099462,40.099462,Northern,4722,117.7571909,2,0.049875981,0.042354934,Subtropical,AFG,Eastern Mediterranean Region,Asia,42.239854,26.616,63.846,5.5,10.9,4.370692,40,4.64,435.44
EUR,Albania,Subtropical,2854710,2.85471,Northern,0,0,0,0,,Subtropical,ALB,European Region,Europe,2.832439,63.799,102.623,21.7,10.2,24.446985,42,16.32,1033.22
AFR,Algeria,Subtropical,45606480,45.60648,Northern,0,0,0,0,,Subtropical,DZA,African Region,Africa,45.60648,74.772,19.383,27.4,7.1,10.1232195,36,26.14,4.49
AMR,American Samoa,Tropical,43914,0.043914,Southern,0,0,0,0,,Tropical,AS,Region of the Americas,Oceania,0.043914,87.196,237.605,,20.3,11.641994,,27.74,943.28
EUR,Andorra,Subtropical,79034,0.079034,Northern,0,0,0,0,,Subtropical,AND,European Region,Europe,0.080088,87.811,172.034,25.6,9.7,21.30046,31,7.65,1183.46
AFR,Angola,Tropical,34503774,34.503774,Southern,86,2.492480967,1,0.028982337,1.162790698,Tropical,AGO,African Region,Africa,36.684202,68.081,29.478,8.2,4.6,5.342691,39,29.1,771.33
AMR,Anguilla,Tropical,15753,0.015753,Northern,5,317.3998603,0,0,0,Tropical,AIA,Region of the Americas,North America,0.015899,,163.75,,,17.280926,,28.36,946.2
,Antarctica,Polar,,0,,0,,0,,,Polar,AQ,,Antarctica,0,,,,,,,-11.96,298.42
AMR,Antigua,Subtropical,93219,0.093219,Northern,163,1748.57057,0,0,0,Subtropical,ATG,Region of the Americas,North America,0.094298,24.346,212.081,18.9,11.7,15.924902,43,28.46,946.2
AMR,Antilles,Subtropical,,0,Northern,0,,0,,,Subtropical,AN,Region of the Americas,North America,0,,,,,,,,
AMR,Argentina,Subtropical,45276780,45.27678,Southern,581559,12844.53091,408,9.011241524,0.070156252,Subtropical,ARG,Region of the Americas,South America,45.773884,92.347,16.311,28.3,5.4,18.573557,48,15.83,546.29
EUR,Armenia,Subtropical,2790974,2.790974,Northern,0,0,0,0,,Subtropical,ARM,European Region,Asia,2.77797,63.573,103.408,20.2,5.6,19.643763,47,7.76,923.09
AMR,Aruba,Subtropical,106537,0.106537,Northern,85,797.8448802,0,0,0,Subtropical,ABW,Region of the Americas,South America,0.106277,44.052,599.658,,,24.64063,,28.61,671.54
AMR,Ascension Island,Tropical,,0,Southern,0,,0,,,Tropical,AC,Region of the Americas,South America,0,,,,,,,,
WPR,Australia,Subtropical,25921089,25.921089,Southern,2298,88.65368272,0,0,0,Subtropical,AUS,Western Pacific Region,Oceania,26.439111,86.488,,20.1,6.4,26.8831,29,22.96,296.66
EUR,Austria,Polar,8922082,8.922082,Northern,0,0,0,0,,Polar,AUT,European Region,Europe,8.95896,59.256,3.443,29,4.6,30.73231,34,7.03,1455.62
EUR,Azerbaijan,Subtropical,10312992,10.312992,Northern,0,0,0,0,,Subtropical,AZE,European Region,Asia,10.412651,57.17,110.646,19.9,5.6,11.501091,41,17.05,645.85
AMR,Azores,Subtropical,,0,Northern,0,,0,,,Subtropical,AZ,Region of the Americas,North America,0,,124.83,,,,,,
AMR,Bahamas,Tropical,407906,0.407906,Northern,1,2.451545209,0,0,0,Tropical,BHS,Region of the Americas,North America,0.412623,83.492,74.55,31.6,8.8,16.354866,45,26.6,902.25
EMR,Bahrain,Subtropical,1485509,1.485509,Northern,0,0,0,0,,Subtropical,BHR,Eastern Mediterranean Region,Asia,1.485509,89.743,2004.681,29.8,11.3,4.700133,39,28.17,104.63
SEAR,Bangladesh,Tropical,169356251,169.356251,Northern,101214,597.6395876,557,3.288924954,0.550319126,Tropical,BGD,South-East Asia Region,Asia,172.954319,39.711,1317.254,3.6,14.2,9.675464,29,25.75,2203.08
AMR,Barbados,Tropical,281200,0.2812,Northern,1117,3972.261735,0,0,0,Tropical,BRB,Region of the Americas,North America,0.281995,31.324,656.595,23.1,14,24.22919,42,,
AMR,Barbuda,Tropical,,0,Northern,0,,0,,,Tropical,AG,Region of the Americas,North America,0,,,,,,,,
EUR,Belarus,Polar,9578167,9.578167,Northern,0,0,0,0,,Polar,BLR,European Region,Europe,9.498238,80.326,44.925,24.5,5.6,25.745773,49,8.4,742.98
EUR,Belgium,Polar,11611419,11.611419,Northern,0,0,0,0,,Polar,BEL,European Region,Europe,11.68614,98.153,386.845,22.1,3.6,31.654547,30,10.96,1173.19
AMR,Belize,Tropical,400031,0.400031,Northern,1148,2869.777592,0,0,0,Tropical,BLZ,Region of the Americas,North America,0.410825,46.396,18.023,24.1,14.5,7.1051335,38,24.84,2382.82
AFR,Benin,Tropical,12996895,12.996895,Northern,41,3.154599618,1,0.076941454,2.43902439,Tropical,BEN,African Region,Africa,13.712828,49.534,125.142,9.6,1.1,5.606263,31,27.4,1057.68
AMR,Bermuda,Subtropical,64185,0.064185,Northern,1,15.57996417,0,0,0,Subtropical,BMU,Region of the Americas,North America,0.064069,100,1198.111,,13,32.045784,,22.42,1236.92
SEAR,Bhutan,Subtropical,787424,0.787424,Northern,0,0,0,0,,Subtropical,BT,South-East Asia Region,Asia,0.787424,43.686,20.482,6.4,10.4,8.823322,43,8.05,3595.81
AMR,Bolivia,Tropical,12079472,12.079472,Southern,50439,4175.596417,29,2.400767186,0.057495192,Tropical,BOL,Region of the Americas,South America,12.388571,70.83,11.303,20.2,5.5,8.627561,28,26.43,1260.42
AMR,"Bonaire, Saint Eustatius and Saba",Tropical,26706,0.026706,Northern,207,7751.067176,0,0,0,Tropical,BES,Region of the Americas,North America,,,,,,,,,
EUR,Bosnia and Herzegovina,Subtropical,3270943,3.270943,Northern,0,0,0,0,,Subtropical,BIH,European Region,Europe,3.210847,49.841,62.212,17.9,9.1,33.189537,44,9.92,1060.84
EUR,Botswana,Subtropical,2675352,2.675352,Southern,0,0,0,0,,Subtropical,BWA,European Region,Africa,2.675352,72.224,4.376,18.9,5.2,6.224666,44,24.18,396.27
AMR,Brazil,Tropical,214326223,214.326223,Southern,10223107,47698.81565,6068,28.31198122,0.059355732,Tropical,BRA,Region of the Americas,South America,216.422446,87.555,25.262,22.1,8.8,15.310751,45,28.77,820.94
AMR,British Virgin Islands,Subtropical,31122,0.031122,Northern,87,2795.450164,0,0,0,Subtropical,VGB,Region of the Americas,North America,,,,,,,,,
WPR,Brunei,Tropical,452524,0.452524,Northern,0,0,0,0,,Tropical,BN,Western Pacific Region,Asia,0.452524,78.854,79.609,14.1,11.1,8.98518,46,26.2,5349.65
EUR,Bulgaria,Polar,6885868,6.885868,Northern,0,0,0,0,,Polar,BGR,European Region,Europe,6.687717,76.363,62.694,25,7.4,34.304073,45,13.81,655.21
AFR,Burkina Faso,Tropical,22100683,22.100683,Northern,73808,3339.625296,94,4.253262218,0.127357468,Tropical,BFA,African Region,Africa,23.251485,31.877,84.159,5.6,2.1,4.766848,31,29.43,646.92
AFR,Burundi,Tropical,12551213,12.551213,Southern,0,0,0,0,,Tropical,BDI,African Region,Africa,13.238559,14.417,527.532,5.4,6.5,4.815837,34,24.89,2306.82
WPR,Cambodia,Tropical,16589023,16.589023,Northern,18983,1144.31091,46,2.772917971,0.242322078,Tropical,KHM,Western Pacific Region,Asia,16.944826,25.114,96.246,3.9,7.3,9.324315,26,29.2,2104.04
AFR,Cameroon,Tropical,27198628,27.198628,Northern,57,2.095693945,0,0,0,Tropical,CMR,African Region,Africa,28.647293,58.733,60.879,11.4,5.5,5.0025544,37,24,1655.7
AMR,Canada,Polar,38155012,38.155012,Northern,0,0,0,0,,Polar,CAN,Region of the Americas,North America,38.781291,81.752,4.322,29.4,7.7,29.576546,22,-0.97,695.24
EUR,Canary Islands,Subtropical,,0,Northern,0,,0,,,Subtropical,IC,European Region,Africa,0,,,,,,,,
AFR,Cape Verde,Tropical,587925,0.587925,Northern,25290,43015.69078,1,1.700897223,0.003954132,Tropical,CPV,African Region,Africa,0.598682,67.545,129.611,11.8,2.1,9.812975,44,24.54,182.37
AMR,Cayman Islands,Tropical,68136,0.068136,Northern,8,117.4122344,0,0,0,Tropical,CYM,Region of the Americas,North America,0.06931,100,303.062,,13,11.374192,,,
AFR,Central African Republic,Tropical,5457154,5.457154,Northern,207,37.93185972,0,0,0,Tropical,CAF,African Region,Africa,5.742315,43.12,8.271,7.5,5.8,4.298979,41,28.34,1237
AFR,Chad,Tropical,17179740,17.17974,Northern,0,0,0,0,,Tropical,TCD,African Region,Africa,18.278568,24.063,15.342,6.1,5.8,4.052066,38,27.54,478.11
SEAR,Chagos Archipelago,Tropical,,0,Southern,0,,0,,,Tropical,IO,South-East Asia Region,Africa,0,,,,,,,,
AMR,Chile,Subtropical,19493184,19.493184,Southern,157,8.054097268,0,0,0,Subtropical,CHL,Region of the Americas,South America,19.62959,87.912,26.109,28,10.8,19.830235,36,13.91,850.6
WPR,China,Subtropical,1425893465,1425.893465,Northern,23888,16.75300476,0,0,0,Subtropical,CHN,Western Pacific Region,Asia,1425.671352,63.56,148.186,6.2,10.6,20.715618,27,8.12,889.25
SEAR,Christmas Island,Tropical,,0,Southern,0,,0,,,Tropical,CX,South-East Asia Region,Asia,0,,,,,,,,
SEAR,Cocos Islands,Tropical,,0,Southern,0,,0,,,Tropical,CC,South-East Asia Region,Asia,0,,,,,,,,
AMR,Colombia,Tropical,51516562,51.516562,Northern,320982,6230.656463,229,4.445172409,0.071343564,Tropical,COL,Region of the Americas,South America,52.085168,82.05,46.562,22.3,8.3,13.383401,31,19.56,3037.84
EUR,Comoros,Tropical,852075,0.852075,Southern,0,0,0,0,,Tropical,KM,European Region,Africa,0.852075,29.864,456.952,7.8,11.7,7.695856,33,27.59,1329.86
AFR,Congo,Tropical,5835806,5.835806,Southern,0,0,0,0,,Tropical,COG,African Region,Africa,6.106869,68.736,18.105,9.6,5.5,5.1859226,40,26.35,1283.17
WPR,Cook Islands,Tropical,17003,0.017003,Southern,0,0,0,0,,Tropical,COK,Western Pacific Region,Oceania,0.017044,,59.258,,,20.698986,43,26.76,672.42
AMR,Costa Rica,Tropical,5153957,5.153957,Northern,30389,5896.246321,7,1.358179744,0.023034651,Tropical,CRI,Region of the Americas,North America,5.212173,82.042,99.991,25.7,8.8,16.97777,38,22.11,9642.92
EUR,Croatia,Subtropical,4060135,4.060135,Northern,0,0,0,0,,Subtropical,HRV,European Region,Europe,4.008617,58.219,69.701,24.4,4.8,36.16123,48,12.82,1355.65
AMR,Cuba,Tropical,11256372,11.256372,Northern,985,87.50599216,0,0,0,Tropical,CUB,Region of the Americas,North America,11.194449,77.401,103.223,24.6,7.6,23.680435,40,26.61,1354.05
AMR,Curacao,Tropical,190338,0.190338,Northern,262,1376.49865,0,0,0,Tropical,CUW,Region of the Americas,South America,0.192077,89.025,437.328,,11.7,23.775358,,28.59,576.11
EUR,Cyprus,Subtropical,1244188,1.244188,Northern,0,0,0,0,,Subtropical,CYP,European Region,Europe,1.260138,66.911,145.56,21.8,8.6,20.555784,31,21.32,273.58
EUR,Czech Republic,Polar,10510751,10.510751,Northern,0,0,0,0,,Polar,CZE,European Region,Europe,10.495295,74.377,140.017,26,7.1,32.199486,42,10.46,823.59
EUR,Democratic Republic of the Congo,Tropical,102262808,102.262808,Northern,0,0,0,0,,Tropical,COD,European Region,Africa,102.262808,46.837,46.664,6.7,5.8,6.0347595,34,26.35,1283.17
EUR,Denmark,Polar,5854240,5.85424,Northern,0,0,0,0,,Polar,DNK,European Region,Europe,5.910913,88.367,140.306,19.7,5.3,32.39204,36,9.15,1629.14
EMR,Djibouti,Tropical,1136455,1.136455,Northern,0,0,0,0,,Tropical,DJI,Eastern Mediterranean Region,Africa,1.136455,78.38,49.739,13.5,7.4,7.209734,34,28.14,386.6
AMR,Dominica,Tropical,72412,0.072412,Northern,0,0,0,0,,Tropical,DMA,Region of the Americas,North America,0.07304,71.7,88.681,27.9,11.7,18.441135,48,28.23,1019.82
AMR,Dominican Republic,Tropical,11117873,11.117873,Northern,10251,922.0288809,12,1.079343144,0.11706175,Tropical,DOM,Region of the Americas,North America,11.332972,83.848,234.548,27.6,10.5,11.554975,49,26.72,1315.96
AMR,Ecuador ,Tropical,17797737,17.797737,Southern,61329,3445.887531,74,4.157831976,0.120660699,Tropical,ECU,Region of the Americas,South America,18.190484,64.57,72.395,19.9,4.4,12.089916,27,17.96,2439.36
EMR,Egypt,Subtropical,112716598,112.716598,Northern,0,0,0,0,,Subtropical,EGY,Eastern Mediterranean Region,Africa,112.716598,42.967,115.059,32,20.9,7.939243,38,22.5,9.08
AMR,El Salvador,Tropical,6314167,6.314167,Northern,8552,1354.414604,9,1.425366165,0.105238541,Tropical,SLV,Region of the Americas,North America,6.364943,74.767,304.519,24.6,6.3,11.976953,33,24.55,3219.52
EUR,Equatorial Guinea,Tropical,1634466,1.634466,Northern,0,0,0,0,,Tropical,GNQ,European Region,Africa,1.714671,74.01,65.866,8,5.5,6.15139,38,25.05,3668.31
AFR,Eritrea,Tropical,3620312,3.620312,Northern,14679,4054.622916,0,0,0,Tropical,ERI,African Region,Africa,3.748901,42.625,28.647,5,6.5,7.2607136,24,31.43,311.77
EUR,Estonia,Polar,1328701,1.328701,Northern,0,0,0,0,,Polar,EST,European Region,Europe,1.322765,69.609,31.454,21.2,6.5,33.10512,40,7.45,769.51
AFR,Eswatini,Tropical,1210822,1.210822,Southern,0,0,0,0,,Tropical,SZ,African Region,Africa,1.210822,24.576,70.869,,4.6,6.667982,43,20.13,812.69
AFR,Ethiopia,Tropical,120283026,120.283026,Northern,4016,33.38791959,0,0,0,Tropical,ETH,African Region,Africa,126.52706,22.661,128.692,4.5,5,5.518587,27,21.65,1622.92
AMR,Falkland Islands,Polar,3791,0.003791,Southern,0,0,0,0,,Polar,FK,Region of the Americas,South America,0.003791,,0.286,,,16.414944,,6.21,606.26
EUR,Faroe Islands,Polar,53270,0.05327,Northern,0,0,0,0,,Polar,FO,European Region,Europe,0.05327,42.779,39.504,,3.8,28.53487,,7.49,1392.73
WPR,Fiji,Tropical,924610,0.92461,Southern,6238,6746.628308,0,0,0,Tropical,FJI,Western Pacific Region,Oceania,0.936375,58.229,50.583,30.2,17.7,9.571752,39,25.45,2745.03
EUR,Finland,Polar,5535992,5.535992,Northern,0,0,0,0,,Polar,FIN,European Region,Europe,5.545475,85.681,18.524,22.2,6.1,38.313972,36,4.73,875.03
EUR,France,Subtropical,64531444,64.531444,Northern,85,1.317187323,0,0,0,Subtropical,FRA,European Region,Europe,64.756584,81.509,120.496,21.6,5.3,35.311802,29,10.48,1185.69
AMR,French Guiana,Tropical,297449,0.297449,Northern,16141,54264.76472,8,26.89536694,0.049563224,Tropical,GUF,Region of the Americas,South America,0.312155,,3.691,,,11.045797,,,
WPR,French Polynesia,Subtropical,304032,0.304032,Southern,147,483.5017367,0,0,0,Subtropical,PYF,Western Pacific Region,Oceania,0.308872,62.17,76.308,,25.2,15.418376,,,
EUR,French Southern and Antarctic Lands,Polar,,0,Southern,0,,0,,,Polar,TF,European Region,Africa,0,,,,,,,,
